Id,SalePrice
2787,110558.77333333335
2788,108196.03333333333
2789,144045.74666666667
2790,102105.1442857143
2791,117974.16385714286
2792,107614.47166666666
2793,193001.02833333332
2794,92583.0
2795,121082.77571428572
2796,103674.41666666669
2797,215033.19999999995
2798,132215.375
2799,127790.31499999996
2800,111402.95833333331
2801,110208.50833333332
2802,137857.39
2803,242949.4166666667
2804,186242.9166666667
2805,105429.22527777778
2806,102552.69583333332
2807,170124.7
2808,145030.42380952378
2809,130174.19833333332
2810,148303.95238095237
2811,173599.6
2812,140287.96476190473
2813,204230.33333333337
2814,180661.80666666664
2815,112257.58
2816,237985.33333333337
2817,145539.47999999998
2818,119737.66666666666
2819,146595.36333333334
2820,135970.91666666666
2821,119406.57499999998
2822,190131.40666666665
2823,373271.5
2824,163586.2083333333
2825,156955.25
2826,134497.4714285714
2827,134634.5719047619
2828,281855.50952380954
2829,210513.5869047619
2830,219258.64366666664
2831,191502.26916666667
2832,338995.7269285715
2833,252086.72666666668
2834,230916.8958333333
2835,240432.97333333336
2836,186661.44261904762
2837,138720.055
2838,149869.1595238095
2839,179488.09027777772
2840,188261.25892857142
2841,202974.6666666667
2842,194502.9392857143
2843,154865.5525
2844,156462.63999999998
2845,120489.16047619049
2846,217216.00416666668
2847,206282.23809523805
2848,202276.38330952375
2849,216637.67952380958
2850,268367.85083333333
2851,248349.99833333332
2852,232772.1892857143
2853,228270.71666666667
2854,141566.55047619052
2855,199013.0875
2856,215238.505
2857,186085.05095238096
2858,195750.895
2859,125392.07999999999
2860,133773.76428571428
2861,157562.2958333333
2862,207257.06869047618
2863,143282.80238095237
2864,291180.855
2865,147218.2462857143
2866,133443.07142857142
2867,94379.25
2868,137638.64
2869,139022.1130952381
2870,174703.90666666665
2871,112410.36095238096
2872,68185.32166666666
2873,113718.25
2874,135107.16523809521
2875,129782.96428571428
2876,155123.28
2877,135713.10428571427
2878,153813.31999999998
2879,127901.96738095237
2880,121895.53928571427
2881,158564.31666666665
2882,154215.88952380954
2883,140000.0392857143
2884,165328.37999999998
2885,195518.89666666664
2886,233334.72833333333
2887,111747.70238095238
2888,116796.29166666669
2889,98722.02233333334
2890,81025.48333333335
2891,146112.27785714285
2892,107289.71666666667
2893,118239.34380952382
2894,83852.4580952381
2895,269495.72366666666
2896,269385.25000000006
2897,187528.36666666667
2898,144277.46
2899,218952.32500000004
2900,158799.45666666667
2901,227736.75
2902,198214.2036904762
2903,367996.4826785715
2904,300468.49316666665
2905,184901.0833333333
2906,207287.23357142857
2907,128463.15916666668
2908,124841.08333333331
2909,161189.35333333333
2910,81228.0
2911,92552.16666666666
2912,150933.05535714285
2913,84835.28571428571
2914,84576.95238095238
2915,82333.70238095238
2916,82624.86904761905
2917,160531.35866666667
2918,141049.47619047618
2919,229902.14166666663
